DATASET_MULTIBAR
#In multi-value bar charts, each ID is associated to multiple numeric values, which are displayed as a stacked or aligned bar chart
#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).
#SEPARATOR TAB
#SEPARATOR SPACE
SEPARATOR COMMA

#label is used in the legend table (can be changed later)
DATASET_LABEL,percent_GE_with_arsM

#dataset color (can be changed later)
COLOR,#ff0000

#define colors for each individual field column (use hexadecimal, RGB or RGBA notation; if using RGB/RGBA, COMMA cannot be used as SEPARATOR)
FIELD_COLORS,#6FFF00,#A7FF00,#37FF00,#6FFF00,#FFCD00,#37FF00,#FF0000,#FF9800,#FFE100,#FFE100,#FFE100,#006400
703,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
704,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
705,0,0,0,0,0,0,0,0,0.228873731367664,0,0,0
706,0,0,0,0,0,0,0,0,0.32423778610419,0,0,0.0258568414522831
707,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
708,0,0.023168350287048,0.0488738121661113,0,0,0,0,0,0,0,0,0
709,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
710,0,0,0,0,0,0.0836932140769128,0,0,0,0,0,0
711,0,0,0,0,0,0,0,0,0,0,0,0.0775705243568493
712,0,0,0,0,0,0,0,0,0,0,0,0.0775705243568493
713,0,0,0,0,0,0,0,0,0,0,0.225386069094163,0
714,0,0,0,0,0,0,0,0,0,0.0499657529960983,0,0
715,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
716,0,0,0,0,0,0,0,0,0,0,0,0.103427365809132
717,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
718,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
719,0,0.069505050861144,0,0,0,0,0,0,0,0,0,0
720,0,0.393861954879816,0,0.0494235988113647,0,0,0,0,0,0,0,0
721,0,0,0,0.247117994056823,0,0,0,0,0,0,0,0
722,0,0,0,0,0,0,0.171542224073462,0,0.133509676631137,0,0,0
723,0,0,0.0977476243322225,0,0,0,0,0,0,0,0,0
724,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
725,0,0,0,0,0,0,0,0,0,0,0,0.0775705243568493
726,0,0,0,0,0.0542714168219554,0,0,0,0,0,0,0
727,0,0.34752525430572,0,0,0,0,0,0,0,0,0,0
728,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
729,0,0,0.0488738121661113,0.148270796434094,0,0,0,0,0,0,0,0
730,0,0,0,0,0,0,0,0,0,0,0,0.0775705243568493
731,0.028819534495513,0.046336700574096,0,0,0,0,0,0,0,0,0,0
732,0,0.046336700574096,0,0,0,0,0,0,0,0,0,0
733,0,0.069505050861144,0,0,0,0.139488690128188,0,0,0,0,0,0
734,0,0,0,0,0,0.167386428153826,0,0,0,0,0,0.0258568414522831
735,0,0.046336700574096,0,0,0,0,0,0,0,0,0,0
736,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
737,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
738,0,0,0,0,0,0,0,0,0,0,0.0214653399137298,0.0258568414522831
739,0.057639068991026,0,0,0,0,0,0,0,0,0,0.0643960197411894,0.0258568414522831
740,0,0,0,0,0.515578459808576,0,0,0,0,0,0,0
741,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
742,0,0,0,0,0,0,0,0,0,0,0.0321980098705947,0
743,0.057639068991026,0,0,0,0,0,0,0,0,0,0,0
744,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
745,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
746,0.057639068991026,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
747,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
748,0,0,0.0733107182491669,0,0,0,0,0,0,0,0,0
749,0,0,0,0,0,0,0,0,0,0,0,0.0775705243568493
750,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
751,0,0,0,0,0.0542714168219554,0,0,0.0872011886743775,0,0,0,0
752,0,0,0,0,0,0,0.0914891861725129,0,0,0,0,0
753,0,0,0,0.0247117994056824,0,0,0,0,0,0,0,0
754,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
755,0,0,0,0.0741353982170471,0,0,0,0,0,0,0,0.0258568414522831
756,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
757,0,0,0,0,0,0,0,0,0,0,0.171722719309838,0.0258568414522831
758,0,0,0.0244369060830556,0,0,0,0,0,0,0.0749486294941474,0,0
759,0,0,0.0733107182491669,0.0247117994056824,0,0,0,0,0,0,0,0
760,0,0,0,0,0,0,0,0,0,0,0.0321980098705947,0.0258568414522831
761,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
762,0,0,0,0,0,0.0278977380256376,0,0,0,0,0,0
763,0.0864586034865389,0,0,0,0,0,0,0,0,0,0,0
764,0,0,0,0,0,0,0,0,0,0,0.0429306798274596,0
765,0,0,0.0488738121661113,0,0,0,0,0,0,0,0,0
766,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
767,0,0,0,0.0247117994056824,0,0,0,0,0,0,0,0
768,0,0,0,0,0,0,0,0,0,0,0.0429306798274596,0
769,0,0,0,0,0,0,0,0,0,0.0499657529960983,0,0
770,0,0,0,0,0,0,0.617552006664462,0,0,0,0,0
771,0,0,0,0,0,0.167386428153826,0,0,0,0,0.0965940296117841,0
772,0,0,0,0.0494235988113647,0,0,0,0,0,0,0,0
773,0,0,0,0,0,0,0,0,0,0,0,0.0775705243568493
774,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
775,0,0,0,0,0,0.0557954760512752,0,0,0,0,0,0
776,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
777,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
778,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
779,0,0,0,0,0,0,0,0,0,0,0.0214653399137298,0
780,0,0,0,0,0.0271357084109777,0,0,0.436005943371887,0,0,0,0
781,0,0.046336700574096,0,0,0,0,0.0343084448146923,0,0,0,0,0
782,0,0.092673401148192,0,0,0,0,0,0,0,0,0,0
783,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
784,0,0.069505050861144,0,0,0,0,0,0,0,0,0,0
785,0,0,0,0,0,0.334772856307651,0,0,0,0,0,0
786,0,0.092673401148192,0,0,0,0,0,0,0,0,0,0
787,0,0,0,0,0,0,0,0.109001485842972,0.114436865683832,0.149897258988295,0,0
788,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
789,0,0,0,0,0,0,0,0,0,0,0.0321980098705947,0
790,0,0,0,0,0.271357084109777,0,0,0,0,0,0,0
791,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
792,0,0,0,0,0,0,0,0,0,0,0.0321980098705947,0.0258568414522831
793,0,0,0,0,0,0,0,0,0,0,0.171722719309838,0
794,0,0,0.293242872996668,0,0,0,0,0,0,0,0,0
795,0,0.440198655453912,0,0,0,0,0,0,0,0,0,0
796,0,0,0,0,0,0,0,0,0,0,0.0107326699568649,0
797,0,0,0,0,0,0,0,0.218002971685944,0,0,0,0
798,0,0,0,0,0,0,0,0,0.133509676631137,0,0,0
799,0,0,0,0,0,0,0,0,0,0,0.0214653399137298,0
800,0,0.092673401148192,0,0,0,0,0,0,0,0,0,0
801,0,0,0,0,0,0,0,0,0.0572184328419159,0,0.0214653399137298,0
802,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
803,0,0,0,0,0,0,0,0,0,0,0,0.0775705243568493
804,0,0,0,0,0,0,0,0,0,0,0.0858613596549192,0
805,0,0,0,0,0,0,0,0,0,0,0.107326699568649,0
806,0.028819534495513,0,0,0,0,0,0,0,0,0,0,0
807,0,0.046336700574096,0,0,0,0,0,0,0,0,0,0.0258568414522831
808,0,0,0.0488738121661113,0,0,0,0,0,0,0,0,0.0258568414522831
809,0,0,0,0,0,0,0,0,0,0,0,0
810,0,0,0,0,0,0,0,0,0,0,0.0429306798274596,0
811,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
812,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
813,0,0,0,0,0,0,0,0,0,0,0.0536633497843245,0.0517136829045662
814,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
815,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
816,0,0,0.0488738121661113,0.0494235988113647,0,0.195284166179463,0,0,0,0,0,0.0258568414522831
817,0,0,0,0,0,0,0,0,0,0,0,0.0775705243568493
818,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
819,0,0,0,0,0,0,0,0,0,0,0,0.0775705243568493
820,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
821,0.057639068991026,0,0,0,0,0,0,0,0,0,0,0
822,0,0.046336700574096,0,0,0,0,0,0,0,0,0,0
823,0,0,0,0,0.135678542054888,0,0,0,0,0,0,0
824,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
825,0,0,0,0,0,0,0,0,1.0680774130491,0.0749486294941474,0,0
826,0.028819534495513,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
827,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
828,0,0,0,0,0.0542714168219554,0.0557954760512752,0,0,0,0,0,0
829,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
830,0,0,0,0,0,0,0,0,0,0,0.0107326699568649,0
831,0,0,0,0,0,0,0,0,0,0.549623282957081,0,0
832,0,0,0.0488738121661113,0,0,0,0,0,0,0,0,0
833,0,0,0,0,0,0,0,0,0,0,0.933742286247247,0
834,0,0,0,0,0,0.0836932140769128,0,0,0,0,0,0
835,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
836,0,0,0,0,0,0,0,0,0.514965895577243,0,0,0
837,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
838,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
839,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
840,0,0,0,0,0,0,0,0,0,0.0999315059921966,0,0
841,0,0,0,0,0,0,0,0,0,0,0.0321980098705947,0
842,0,0,0.0244369060830556,0,0.0542714168219554,0,0,0,0,0,0,0
843,0.144097672477565,0,0.0244369060830556,0,0,0,0,0,0,0,0,0.0258568414522831
844,0,0,0,0,0,0,0,0,0,0,0.0321980098705947,0
845,0,0.069505050861144,0,0,0,0,0,0,0,0,0,0.0258568414522831
846,0.144097672477565,0,0,0,0,0,0,0,0,0,0,0
847,0,0,0,0,0.108542833643911,0,0,0,0,0,0,0
848,0,0,0,0,0,0.11159095210255,0,0,0,0,0,0
849,0,0,0,0,0,0,0,0,0,0,0.0321980098705947,0
850,0.201736741468591,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
851,0,0,0,0,0,0,0,0,0,0,0.0214653399137298,0
852,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
853,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
854,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
855,0,0,0.0488738121661113,0,0,0,0,0,0,0,0,0
856,0,0,0,0,0.0271357084109777,0,0,0,0,0,0,0.0517136829045662
857,0,0,0,0,0,0,0,0,0,0,0.0321980098705947,0
858,0,0,0,0,0,0,0,0,0,0,0,0.0775705243568493
859,0,0,0,0,0,0,0,0,0,0,0.0107326699568649,0
860,0,0,0.0244369060830556,0,0,0.139488690128188,0,0,0,0,0,0.0258568414522831
861,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
862,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
863,0,0,0,0,0,0,0,0,0,0,0,0.0775705243568493
864,0.028819534495513,0,0,0,0,0,0,0,0,0,0,0
865,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
866,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
867,0,0,0,0,0,0,0.0914891861725129,0.0654008915057831,0,0,0,0
868,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
869,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
870,0,0,0,0.0247117994056824,0,0,0,0,0,0,0,0.0258568414522831
871,0.0864586034865389,0,0,0,0,0,0,0,0,0,0,0
872,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
873,0.0864586034865389,0,0,0,0,0,0,0,0,0,0,0
874,0,0,0,0.172982595839776,0,0,0,0,0,0,0,0
875,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
876,0,0.046336700574096,0.0488738121661113,0,0,0,0,0,0,0,0,0
877,0,0.046336700574096,0,0,0,0,0,0,0,0,0,0
878,0,0,0,0,0.244221375698799,0,0,0,0,0,0,0
879,0.0864586034865389,0,0,0,0,0,0,0,0,0,0,0
880,0,0,0,0.0741353982170471,0,0,0,0,0,0,0,0
881,0,0,0,0,0,0,0,0,0,0,0,0.0775705243568493
882,0,0,0,0,0.217085667287821,0,0,0,0,0,0,0.0258568414522831
883,0,0,0,0,0,0,0,0,0,0,0.0858613596549192,0
884,0,0,0,0.0494235988113647,0,0,0,0,0,0,0,0
885,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
886,0,0.046336700574096,0,0,0,0,0,0,0,0,0,0
887,0,0,0,0,0,0,0,0,0,0,0.0751286896980543,0
888,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
889,0,0,0,0,0,0,0,0,0,0,0,0
890,0,0,0,0,0,0,0,0.0218002971685944,0,0.0499657529960983,0,0
891,0,0,0,0,0,0,0,0,0.114436865683832,0,0,0.0258568414522831
892,0.0864586034865389,0,0,0,0,0,0,0,0,0,0,0
893,0.028819534495513,0,0,0,0,0,0,0,0,0,0,0
894,0.115278137982052,0,0,0,0,0,0,0,0,0,0,0
895,0,0,0,0,0,0,0,0,0,0,0,0.0775705243568493
896,0,0,0,0,0,0,0,0,0,0,0.0107326699568649,0
897,0,0,0,0,0,0.11159095210255,0,0.109001485842972,0,0,0,0
898,0,0,0,0,0,0,0,0,0,0,0.0643960197411894,0
899,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
900,0,0,0,0,0.0542714168219554,0,0,0,0,0,0,0
901,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
902,0,0,0.0488738121661113,0,0,0,0,0,0,0,0,0
903,0,0,0,0.0494235988113647,0,0,0,0,0,0,0,0
904,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
905,0,0,0,0,0,0,0,0,0,0,0.107326699568649,0
906,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
907,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
908,0,0,0,0,0,0,0,0,0.0762912437892212,0,0,0
909,0,0,0,0,0,0.0557954760512752,0,0,0,0,0,0
910,0,0,0,0,0,0,0,0,0.0381456218946106,0,0,0
911,0.172917206973078,0,0,0,0,0,0,0,0,0,0,0
912,0,0,0,0,0.135678542054888,0,0,0,0,0,0,0
913,0,0,0,0,0,0,0,0,0.114436865683832,0.124914382490246,0.300514758792217,0
914,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
915,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
916,0,0,0.342116685162779,0,0,0,0,0,0,0,0,0
917,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
918,0,0.11584175143524,0,0.0741353982170471,0,0,0,0,0,0,0,0
919,0,0.069505050861144,0,0,0,0,0,0,0,0,0,0
920,0,0,0,0,0,0,0,0,0,0,0.0321980098705947,0
921,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
922,0,0,0,0,0,0.139488690128188,0,0,0,0,0,0
923,0,0.069505050861144,0,0,0,0,0,0,0,0,0,0.0258568414522831
924,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
925,0,0,0,0,0,0.223181904205101,0,0,0,0,0,0.0258568414522831
926,0,0,0.219932154747501,0,0,0,0,0,0,0,0,0
927,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
928,0,0,0,0,0,0,0,0,0.0762912437892212,0.0499657529960983,0,0
929,0,0,0,0,0,0,0,0,0,0,0,0.0775705243568493
930,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
931,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
932,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
933,0,0,0,0,0,0,0,0,0,0,0,0
934,0,0,0,0,0,0,0.0686168896293847,0,0,0,0,0
935,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
936,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
937,0,0,0,0,0,0,0,0,0,0,0.0107326699568649,0
938,0,0,0,0.0494235988113647,0,0,0,0,0,0,0,0
939,0,0,0,0,0,0,0,0,0,0,0,0.103427365809132
940,0,0.046336700574096,0,0,0,0,0,0,0,0,0,0
941,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
942,0,0,0,0,0,0.0836932140769128,0,0,0,0,0,0.0258568414522831
943,0,0,0,0,0,0,0,0.174402377348755,0,0.924366430427818,0,0
944,0,0,0.0733107182491669,0,0,0,0,0,0,0,0,0
945,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
946,0,0,0,0,0,0,0.114361482715641,0,0,0,0,0
947,0,0.023168350287048,0,0,0,0,0,0,0,0,0,0
948,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
949,0,0,0,0,0,0,0,0,0,0,0,0.103427365809132
950,0,0,0.0488738121661113,0,0,0,0,0,0,0,0,0
951,0,0,0,0,0,0,0,0,0,0,0.0643960197411894,0.0258568414522831
952,0,0,0,0,0,0,0,0,0,0,0.193188059223568,0
953,0,0,0.0244369060830556,0,0,0.0557954760512752,0,0,0,0,0,0.0258568414522831
954,0,0,0,0,0,0,0,0.0872011886743775,0,0,0,0
955,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
956,0,0,0,0.0741353982170471,0,0,0,0,0,0,0,0
957,0,0,0,0.0247117994056824,0,0,0,0,0,0,0,0
958,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
959,0.0864586034865389,0,0,0,0,0,0,0,0,0,0,0
960,0,0,0.0977476243322225,0,0,0,0,0,0,0,0,0
961,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
962,0,0,0,0,0,0,0,0,0,0,0.0214653399137298,0
963,0,0,0,0,0,0,0,0,0,0.0499657529960983,0.0321980098705947,0
964,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
965,0,0,0,0,0,0,0,0,0,0,0.0321980098705947,0
966,0,0,0,0,0,0,0,0,0,0,0.0107326699568649,0
967,0,0,0,0,0,0,0,0,0.0381456218946106,0,0,0
968,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
969,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
970,0,0,0,0.0247117994056824,0,0,0,0,0,0,0,0
971,0,0,0,0,0,0,0,0,0,0,0.0321980098705947,0
972,0,0,0,0,0.162814250465866,0,0,0,0,0,0,0
973,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
974,0,0,0,0,0,0,0,0,0,0,0.0214653399137298,0.0258568414522831
975,0.144097672477565,0,0,0,0,0,0,0,0,0,0,0
976,0,0,0.122184530415278,0,0,0,0,0,0,0,0,0
977,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
978,0,0,0,0,0,0.362670594333289,0,0,0,0,0,0
979,0,0,0,0,0,0,0,0,0,0,0.214653399137298,0
980,0,0,0,0,0,0,0,0,0,0,0,0.0775705243568493
981,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
982,0,0,0,0,0,0,0,0,0,0,0.0429306798274596,0
983,0,0,0,0,0,0,0,0,0,0,0.0107326699568649,0
984,0,0,0,0,0,0,0,0,0,0,0.0214653399137298,0
985,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
986,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
987,0,0,0,0.0494235988113647,0,0,0,0,0,0,0,0
988,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
989,0,0.11584175143524,0,0,0,0,0,0,0,0,0,0
990,0,0,0.0733107182491669,0,0,0,0,0,0,0,0,0
991,0,0,0,0,0.407035626164665,0,0,0,0,0,0,0
992,0,0,0,0,0,0.0278977380256376,0,0,0,0,0,0.0258568414522831
993,0,0,0,0.0494235988113647,0,0,0,0,0,0,0,0.0258568414522831
994,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
995,0,0,0.293242872996668,0,0,0,0,0,0,0,0,0
996,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
997,0,0,0,0,0,0,0,0,0.534038706524549,0.149897258988295,0,0
998,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
999,0.115278137982052,0,0.0977476243322225,0,0,0,0,0,0,0,0,0
1000,0,0.092673401148192,0,0,0,0,0,0,0,0,0,0
1001,0,0.046336700574096,0,0,0,0,0,0,0,0,0,0
1002,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
1003,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
1004,0,0,0,0,0,0,0,0.130801783011566,0,0.149897258988295,0,0
1005,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1006,0,0,0,0,0,0,0,0,0,0,0,0.103427365809132
1007,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
1008,0,0,0,0.148270796434094,0,0,0,0,0,0,0,0
1009,0,0,0,0.0741353982170471,0,0,0,0,0,0,0,0
1010,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1011,0,0,0,0,0,0,0,0,0,0,0.0858613596549192,0
1012,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
1013,0,0.11584175143524,0,0,0,0,0,0,0,0,0,0
1014,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1015,0,0.069505050861144,0,0,0,0,0,0,0,0,0,0.0258568414522831
1016,0,0,0,0,0.0542714168219554,0,0,0,0,0,0,0
1017,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1018,0,0,0,0,0.0271357084109777,0,0,0,0,0,0,0
1019,0,0,0,0,0,0,0,0,0,0,0.0214653399137298,0
1020,0,0.139010101722288,0,0,0,0,0,0,0,0,0,0
1021,0,0,0,0,0,0,0.0457445930862564,0,0,0,0,0
1022,0,0,0,0,0,0,0,0,0,0,0.0107326699568649,0
1023,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1024,0,0,0,0,0,0,0,0,0,0,0.160990049352974,0
1025,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1026,0,0,0,0,0,0.11159095210255,0,0,0,0,0,0
1027,0,0,0.0244369060830556,0,0,0,0,0,0,0,0,0
1028,0,0,0,0,0,0,0,0,0,0,0.0214653399137298,0
1029,0,0,0,0,0,0,0,0,0.0381456218946106,0.0749486294941474,0,0
1030,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1031,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1032,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1033,0,0,0,0,0,0,0,0,0,0,0,0.0775705243568493
1034,0,0,0,0,0,0,0,0.0436005943371887,0,0,0,0.0258568414522831
1035,0,0,0,0,0,0,0,0,0,0,0.0321980098705947,0
1036,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1037,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1038,0,0,0,0.0741353982170471,0,0,0,0,0,0,0,0
1039,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1040,0,0,0,0,0,0,0,0,0,0,0,0
1041,0,0,0,0,0,0,0,0,0,0,0.0214653399137298,0
1042,0,0.023168350287048,0,0,0,0,0,0,0,0,0,0
1043,0,0,0,0,0,0,0,0,0,0,0.0107326699568649,0
1044,0,0,0,0,0,0.139488690128188,0,0,0,0,0,0
1045,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
1046,0,0,0,0.123558997028412,0,0,0,0,0,0,0,0
1047,0,0,0,0,0,0.0278977380256376,0,0,0,0,0,0
1048,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1049,0,0.023168350287048,0,0,0,0,0,0,0,0,0,0
1050,0,0.023168350287048,0,0,0,0,0,0,0,0,0,0.0258568414522831
1051,0.144097672477565,0,0,0,0,0,0,0,0,0,0,0
1052,0,0,0,0,0.081407125232933,0,0,0,0,0,0,0
1053,0,0,0,0,0,0,0,0,0,0,0,0.0775705243568493
1054,0,0,0,0,0,0,0,0,0,0,0,0.0775705243568493
1055,0,0,0,0,0,0,0,0,0,0,0.0321980098705947,0
1056,0,0,0,0,0,0,0,0,0.0572184328419159,0,0,0
1057,0,0,0,0,0,0,0,0,0,0,0,0
1058,0,0,0,0,0,0,0,0,0,0,0,0
1059,0,0,0,0,0,0,0,0,0,0,0.0214653399137298,0
1060,0,0,0,0,0,0,0,0,0,0,0,0
1061,0,0.069505050861144,0,0,0,0,0,0,0,0,0,0
1062,0,0,0.122184530415278,0,0,0,0,0,0,0,0,0
1063,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1064,0,0.301188553731624,0,0,0,0,0,0,0,0,0,0
1065,0,0,0,0,0,0,0,0,0,0,0,0.0775705243568493
1066,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1067,0,0,0.0488738121661113,0,0,0,0,0,0,0,0,0
1068,0,0,0,0.0494235988113647,0,0,0,0,0,0,0,0
1069,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
1070,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1071,0.0864586034865389,0,0,0,0,0,0,0,0,0,0,0
1072,0,0,0,0,0,0,0,0,0,0,0,0
1073,0,0,0,0,0,0,0,0,0,0,0.0643960197411894,0
1074,0,0,0,0,0,0,0,0,0,0.0999315059921966,0,0
1075,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1076,0,0,0,0.123558997028412,0,0,0,0,0,0,0,0
1077,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
1078,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1079,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1080,0,0,0,0,0,0,0,0,0.0572184328419159,0,0,0
1081,0.0864586034865389,0,0,0,0,0,0,0,0,0,0,0
1082,0,0,0,0,0.0271357084109777,0,0,0,0,0,0,0
1083,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1084,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1085,0,0,0,0.0741353982170471,0,0,0,0,0,0,0,0
1086,0,0,0,0.0494235988113647,0,0,0,0,0,0,0,0
1087,0,0,0,0.0741353982170471,0,0,0,0,0,0,0,0
1088,0,0,0,0,0,0,0,0,0,0,0.0536633497843245,0
1089,0,0,0,0,0.0271357084109777,0,0,0,0,0,0,0
1090,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1091,0,0,0,0,0,0,0,0,0,0,0.0536633497843245,0
1092,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1093,0,0,0,0,0,0.0836932140769128,0,0,0,0,0,0
1094,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1095,0.057639068991026,0,0,0,0,0,0,0,0,0,0,0
1096,0,0,0,0,0,0.0836932140769128,0,0,0,0,0,0
1097,0,0,0.0488738121661113,0,0,0,0,0,0,0,0,0
1098,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1099,0,0,0,0,0,0,0,0,0.0572184328419159,0,0,0
1100,0,0,0,0,0,0,0,0,0,0,0.0429306798274596,0
1101,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
